,user_rating
20434,4.0
20435,1.25
20436,3.75
20437,4.5
20438,3.5
20439,4.0
20440,3.25
20441,3.5
20442,5.0
20443,3.5
20444,3.75
20445,3.75
20446,3.5
20447,3.0
20448,3.5
20449,3.75
20450,3.5
20451,3.0
20452,3.25
20453,3.75
20454,4.0
20455,3.75
20456,3.75
20457,3.5
20458,3.5
20459,3.75
20460,3.75
20461,4.0
20462,3.75
20463,4.0
20464,5.0
20465,3.75
20466,4.0
20467,3.75
20468,5.0
20469,3.75
20470,4.0
20471,4.0
20472,3.5
20473,3.5
20474,3.75
20475,3.75
20476,3.0
20477,3.75
20478,3.75
20479,3.25
20480,3.0
20481,3.5
20482,4.0
20483,2.75
20484,4.0
20485,3.75
20486,3.75
20487,3.75
20488,4.25
20489,3.25
20490,3.75
20491,4.25
20492,4.0
20493,3.5
20494,4.0
20495,2.0
20496,4.0
20497,3.25
20498,3.75
20499,3.75
20500,3.25
20501,4.0
20502,3.5
20503,3.75
20504,2.75
20505,3.25
20506,3.25
20507,3.25
20508,3.5
20509,2.75
20510,2.0
20511,3.5
20512,4.0
20513,3.75
20514,4.0
20515,4.0
20516,4.0
20517,2.75
20518,4.0
20519,4.25
20520,4.0
20521,4.0
20522,3.0
20523,4.0
20524,3.75
20525,3.75
20526,4.75
20527,4.0
20528,3.75
20529,3.75
20530,4.25
20531,4.75
20532,5.0
20533,3.5
20534,3.5
20535,3.75
20536,4.5
20537,3.75
20538,4.25
20539,3.75
20540,4.75
20541,4.0
20542,4.25
20543,3.5
20544,3.5
20545,4.0
20546,2.75
20547,3.75
20548,4.0
20549,3.75
20550,4.0
20551,4.0
20552,3.75
20553,3.75
20554,4.0
20555,4.0
20556,4.0
20557,3.0
20558,5.0
20559,3.0
20560,3.25
20561,4.0
20562,3.0
20563,3.25
20564,4.0
20565,4.0
20566,3.5
20567,4.25
20568,4.5
20569,2.75
20570,3.25
20571,4.25
20572,4.0
20573,4.0
20574,3.5
20575,3.75
20576,4.75
20577,4.25
20578,3.0
20579,3.5
20580,4.0
20581,4.0
20582,3.75
20583,4.0
20584,3.75
20585,3.25
20586,5.0
20587,3.75
20588,3.75
20589,4.0
20590,4.0
20591,4.0
20592,3.75
20593,5.0
20594,4.75
20595,5.0
20596,3.75
20597,3.75
20598,3.75
20599,4.5
20600,4.0
20601,4.0
20602,3.75
20603,3.0
20604,4.0
20605,4.0
20606,3.5
20607,3.75
20608,3.75
20609,3.75
20610,3.25
20611,3.75
20612,3.25
20613,4.0
20614,3.25
20615,3.75
20616,4.0
20617,4.25
20618,4.0
20619,4.25
20620,5.0
20621,4.0
20622,3.5
20623,5.0
20624,4.0
20625,4.25
20626,3.5
20627,4.0
20628,5.0
20629,4.5
20630,3.5
20631,4.0
20632,3.75
20633,3.75
20634,3.75
20635,1.25
20636,4.0
20637,3.75
20638,3.75
20639,4.0
20640,5.0
20641,4.0
20642,3.75
20643,4.0
20644,4.25
20645,3.75
20646,2.75
20647,3.5
20648,3.75
20649,3.0
20650,4.0
20651,3.5
20652,3.25
20653,5.0
20654,4.0
20655,4.0
20656,4.0
20657,3.75
20658,3.75
20659,3.5
20660,3.75
20661,4.0
20662,4.0
20663,3.5
20664,4.5
20665,4.5
20666,3.0
20667,4.25
20668,3.5
20669,4.25
20670,4.25
20671,4.0
20672,4.5
20673,4.0
20674,3.0
20675,3.75
20676,4.0
20677,5.0
20678,5.0
20679,4.0
20680,3.75
20681,3.75
20682,4.0
20683,4.0
20684,4.0
20685,3.5
20686,4.0
20687,3.75
20688,4.0
20689,4.0
20690,3.5
20691,3.5
20692,4.0
20693,4.0
20694,4.5
20695,3.75
20696,3.25
20697,4.0
20698,3.75
20699,3.75
20700,3.75
20701,4.0
20702,3.75
20703,4.0
20704,3.0
20705,4.0
20706,5.0
20707,3.75
20708,4.25
20709,3.0
20710,3.25
20711,4.0
20712,4.25
20713,3.75
20714,3.75
20715,3.75
20716,4.0
20717,4.25
20718,4.25
20719,3.75
20720,5.0
20721,4.0
20722,4.25
20723,3.0
20724,4.0
20725,3.75
20726,4.0
20727,2.5
20728,4.0
20729,4.75
20730,3.25
20731,3.5
20732,4.0
20733,3.75
20734,4.25
20735,3.25
20736,3.75
20737,5.0
20738,3.75
20739,3.75
20740,3.75
20741,3.75
20742,3.75
20743,4.25
20744,4.5
20745,3.5
20746,3.5
20747,3.0
20748,4.25
20749,4.25
20750,5.0
20751,4.0
20752,5.0
20753,3.5
20754,3.75
20755,3.75
20756,3.75
20757,3.75
20758,3.75
20759,4.5
20760,3.5
20761,4.0
20762,3.75
20763,3.5
20764,4.0
20765,4.0
20766,5.0
20767,3.25
20768,4.25
20769,3.0
20770,3.25
20771,3.25
20772,5.0
20773,4.0
20774,3.5
20775,4.75
20776,3.75
20777,4.25
20778,3.5
20779,3.75
20780,4.0
20781,3.25
20782,3.0
20783,3.75
20784,3.0
20785,4.5
20786,4.0
20787,3.75
20788,4.0
20789,4.0
20790,2.5
20791,3.25
20792,4.0
20793,4.0
20794,3.75
20795,4.0
20796,2.5
20797,4.5
20798,3.0
20799,4.0
20800,5.0
20801,3.25
20802,3.5
20803,4.0
20804,4.5
20805,4.0
20806,3.5
20807,4.0
20808,3.75
20809,3.75
20810,4.0
20811,3.75
20812,3.75
20813,3.75
20814,3.5
20815,3.25
20816,3.75
20817,3.5
20818,2.0
20819,3.25
20820,2.75
20821,3.0
20822,3.25
20823,3.75
20824,4.25
20825,3.25
20826,1.5
20827,2.25
20828,2.25
20829,4.5
20830,3.75
20831,5.0
20832,4.0
20833,3.75
20834,4.0
20835,3.75
20836,4.0
20837,4.0
20838,4.0
20839,4.25
20840,3.75
20841,4.0
20842,3.5
20843,4.25
20844,3.75
20845,4.5
20846,4.0
20847,4.0
20848,3.25
20849,3.5
20850,4.75
20851,4.25
20852,3.25
20853,3.5
20854,4.5
20855,4.25
20856,4.0
20857,4.25
20858,4.0
20859,4.25
20860,4.25
20861,3.0
20862,4.25
20863,4.0
20864,4.0
20865,3.75
20866,4.0
20867,4.25
20868,3.5
20869,2.5
20870,4.0
20871,4.75
20872,3.75
20873,3.0
20874,4.5
20875,4.0
20876,3.75
20877,3.75
20878,2.75
20879,2.5
20880,4.25
20881,4.0
20882,4.5
20883,4.75
20884,4.5
20885,3.75
20886,3.5
20887,4.0
20888,3.5
20889,3.75
20890,3.5
20891,4.25
20892,2.75
20893,4.0
20894,4.0
20895,3.0
20896,3.75
20897,4.0
20898,4.0
20899,3.75
20900,4.0
20901,4.5
20902,4.0
20903,4.25
20904,4.0
20905,3.75
20906,2.75
20907,3.75
20908,3.5
20909,4.25
20910,4.0
20911,4.25
20912,3.75
20913,4.0
20914,4.0
20915,4.25
20916,4.0
20917,4.5
20918,4.5
20919,4.0
20920,4.0
20921,2.75
20922,3.0
20923,4.5
20924,4.25
20925,2.75
20926,4.25
20927,4.0
20928,4.25
20929,4.25
20930,5.0
20931,4.0
20932,3.5
20933,3.75
20934,4.0
20935,4.75
20936,3.75
20937,4.5
20938,4.25
20939,4.25
20940,4.25
20941,4.25
20942,3.0
20943,4.0
20944,4.25
20945,3.25
20946,3.0
20947,4.0
20948,2.25
20949,3.75
20950,4.25
20951,3.5
20952,4.0
20953,4.0
20954,3.5
20955,3.5
20956,4.0
20957,3.5
20958,4.0
20959,3.5
20960,4.0
20961,4.0
20962,3.5
20963,3.0
20964,5.0
20965,4.25
20966,4.5
20967,3.5
20968,5.0
20969,2.5
20970,4.0
20971,4.5
20972,4.0
20973,4.0
20974,3.0
20975,3.5
20976,3.0
20977,3.0
20978,4.0
20979,3.5
20980,3.0
20981,2.0
20982,3.5
20983,2.0
20984,4.0
20985,3.5
20986,3.5
20987,4.0
20988,4.0
20989,3.5
20990,4.0
20991,4.0
20992,3.0
20993,4.0
20994,4.5
20995,4.0
20996,4.0
20997,3.5
20998,5.0
20999,5.0
21000,3.0
21001,4.0
21002,4.0
21003,4.0
21004,4.0
21005,3.25
21006,4.0
21007,3.5
21008,3.75
21009,3.0
21010,4.5
21011,3.0
21012,4.75
21013,2.5
21014,3.5
21015,5.0
21016,4.0
21017,3.25
21018,4.0
21019,3.0
21020,3.5
21021,4.0
21022,3.5
21023,4.5
21024,4.0
21025,3.75
21026,4.0
21027,4.5
21028,5.0
21029,4.0
21030,4.0
21031,4.0
21032,5.0
21033,4.0
21034,4.5
21035,4.5
21036,4.0
21037,2.5
21038,4.5
21039,5.0
21040,4.0
21041,5.0
21042,4.0
21043,4.0
21044,4.0
21045,5.0
21046,4.5
21047,3.5
21048,5.0
21049,3.0
21050,3.5
21051,5.0
21052,3.5
21053,5.0
21054,4.0
21055,4.0
21056,3.5
21057,3.0
21058,4.0
21059,4.0
21060,5.0
21061,5.0
21062,4.0
21063,4.0
21064,3.0
21065,4.0
21066,4.0
21067,5.0
21068,4.5
21069,4.0
21070,3.0
21071,4.0
21072,5.0
21073,4.0
21074,4.0
21075,3.5
21076,3.5
21077,3.5
21078,4.0
21079,3.5
21080,2.5
21081,4.5
21082,3.5
21083,2.5
21084,3.5
21085,4.0
21086,3.5
21087,4.0
21088,5.0
21089,5.0
21090,5.0
21091,4.5
21092,3.5
21093,5.0
21094,5.0
21095,3.0
21096,5.0
21097,5.0
21098,3.5
21099,5.0
21100,3.5
21101,4.0
21102,4.5
21103,3.5
21104,4.0
21105,4.5
21106,4.0
21107,5.0
21108,4.0
21109,4.0
21110,4.0
21111,3.5
21112,3.0
21113,4.0
21114,3.75
21115,4.0
21116,3.5
21117,4.0
21118,3.0
21119,3.5
21120,4.0
21121,4.0
21122,4.0
21123,4.0
21124,3.25
21125,3.0
21126,4.0
21127,4.75
21128,4.0
21129,4.0
21130,4.0
21131,3.0
21132,3.0
21133,3.5
21134,3.5
21135,4.0
21136,3.5
21137,5.0
21138,3.75
21139,4.0
21140,3.5
21141,3.5
21142,4.5
21143,4.0
21144,4.0
21145,4.5
21146,4.0
21147,4.0
21148,4.0
21149,3.5
21150,3.5
21151,5.0
21152,3.0
21153,3.0
21154,3.0
21155,4.75
21156,4.0
21157,4.5
21158,3.5
21159,
21160,5.0
21161,3.5
21162,5.0
21163,4.0
21164,4.5
21165,4.0
21166,4.25
21167,4.5
21168,4.0
21169,3.5
21170,3.5
21171,4.0
21172,4.5
21173,4.0
21174,4.0
21175,3.5
21176,3.5
21177,4.0
21178,3.5
21179,5.0
21180,5.0
21181,4.0
21182,4.0
21183,4.0
21184,5.0
21185,4.0
21186,4.0
21187,5.0
21188,4.0
21189,3.5
21190,5.0
21191,3.5
21192,3.5
21193,3.0
21194,3.5
21195,3.5
21196,4.5
21197,4.0
21198,4.0
21199,5.0
21200,4.0
21201,4.0
21202,3.75
21203,5.0
21204,4.5
21205,5.0
21206,3.5
21207,4.5
21208,3.5
21209,4.0
21210,3.5
21211,4.0
21212,3.5
21213,3.5
21214,4.0
21215,3.5
21216,3.0
21217,4.0
21218,3.0
21219,3.0
21220,3.5
21221,3.5
21222,3.5
21223,4.5
21224,4.5
21225,4.0
21226,4.0
21227,3.5
21228,4.0
21229,3.5
21230,4.0
21231,4.0
21232,4.0
21233,4.0
21234,3.0
21235,5.0
21236,4.0
21237,4.0
21238,5.0
21239,2.5
21240,4.75
21241,4.0
21242,5.0
21243,3.5
21244,4.0
21245,3.5
21246,5.0
21247,5.0
21248,3.0
21249,4.0
21250,5.0
21251,5.0
21252,5.0
21253,3.0
21254,4.0
21255,4.0
21256,3.75
21257,3.0
21258,3.0
21259,4.0
21260,4.0
21261,4.5
21262,3.5
21263,4.0
21264,3.75
21265,3.5
21266,3.0
21267,4.5
21268,4.0
21269,4.0
21270,4.0
21271,3.5
21272,3.5
21273,4.0
21274,4.0
21275,3.0
21276,3.5
21277,4.0
21278,3.5
21279,4.0
21280,3.5
21281,4.0
21282,4.25
21283,4.0
21284,4.0
21285,3.0
21286,4.0
21287,4.5
21288,5.0
21289,3.5
21290,3.5
21291,4.0
21292,3.0
21293,4.0
21294,3.0
21295,4.75
21296,3.0
21297,3.5
21298,3.5
21299,5.0
21300,5.0
21301,3.0
21302,4.5
21303,3.5
21304,3.5
21305,3.0
21306,2.0
21307,2.0
21308,2.0
21309,2.5
21310,3.0
21311,4.0
21312,5.0
21313,4.0
21314,4.0
21315,3.5
21316,2.0
21317,3.75
21318,3.0
21319,3.5
21320,4.5
21321,4.0
21322,4.0
21323,3.5
21324,4.5
21325,4.5
21326,3.5
21327,5.0
21328,5.0
21329,4.0
21330,3.5
21331,4.0
21332,3.5
21333,4.0
21334,4.5
21335,4.0
21336,4.0
21337,3.0
21338,4.0
21339,3.5
21340,4.0
21341,4.0
21342,3.5
21343,5.0
21344,2.0
21345,3.0
21346,3.5
21347,5.0
21348,4.0
21349,3.5
21350,3.75
21351,4.5
21352,3.5
21353,3.5
21354,3.0
21355,4.0
21356,5.0
21357,3.0
21358,4.0
21359,4.0
21360,4.5
21361,2.5
21362,3.0
21363,2.5
21364,3.5
21365,4.0
21366,4.0
21367,3.0
21368,4.0
21369,4.0
21370,3.5
21371,3.75
21372,3.5
21373,3.5
21374,3.5
21375,4.0
21376,3.5
21377,4.0
21378,3.5
21379,4.0
21380,3.0
21381,4.0
21382,3.0
21383,4.0
21384,3.25
21385,4.5
21386,3.5
21387,5.0
21388,3.5
21389,4.5
21390,3.5
21391,4.0
21392,3.0
21393,3.25
21394,4.0
21395,3.5
21396,3.0
21397,4.0
21398,4.5
21399,4.0
21400,3.5
21401,4.0
21402,4.5
21403,4.5
21404,3.5
21405,4.0
21406,3.5
21407,3.5
21408,3.5
21409,4.0
21410,3.0
21411,4.0
21412,4.0
21413,4.25
21414,3.0
21415,3.0
21416,4.5
21417,5.0
21418,5.0
21419,4.0
21420,4.0
21421,4.5
21422,4.0
21423,4.5
21424,4.0
21425,4.0
21426,4.0
21427,3.5
21428,3.5
21429,3.5
21430,3.5
21431,3.75
21432,3.5
21433,3.5
21434,5.0
21435,4.5
21436,3.5
21437,4.5
21438,3.5
21439,3.5
21440,3.5
21441,3.5
21442,5.0
21443,3.5
21444,3.5
21445,4.0
21446,4.0
21447,2.5
21448,3.5
21449,3.5
21450,4.0
21451,5.0
21452,4.25
21453,4.0
21454,4.0
21455,4.5
21456,4.0
21457,4.0
21458,2.5
21459,4.5
21460,3.5
21461,3.0
21462,4.5
21463,3.25
21464,2.5
21465,3.5
21466,3.0
21467,5.0
21468,3.5
21469,5.0
21470,4.5
21471,3.0
21472,3.0
21473,5.0
21474,4.0
21475,4.0
21476,3.0
21477,3.0
21478,3.5
21479,4.0
21480,4.0
21481,3.0
21482,2.0
21483,3.0
21484,3.5
21485,3.0
21486,5.0
21487,3.75
21488,4.5
21489,3.5
21490,2.0
21491,4.0
21492,3.0
21493,3.5
21494,3.5
21495,3.0
21496,3.0
21497,4.0
21498,3.5
21499,3.0
21500,4.0
21501,4.0
21502,4.5
21503,3.5
21504,4.0
21505,5.0
21506,3.5
21507,3.5
21508,2.0
21509,3.0
21510,4.0
21511,2.0
21512,4.0
21513,3.0
21514,4.0
21515,3.0
21516,4.0
21517,5.0
21518,3.0
21519,3.0
21520,1.5
21521,3.5
21522,2.5
21523,4.5
21524,3.25
21525,3.75
21526,3.5
21527,4.5
21528,3.5
21529,4.25
21530,3.5
21531,4.0
21532,2.5
21533,3.75
21534,4.5
21535,4.0
21536,3.5
21537,4.0
21538,3.5
21539,5.0
21540,5.0
21541,5.0
21542,4.0
21543,5.0
21544,5.0
21545,3.5
21546,4.5
21547,4.25
21548,4.0
21549,4.75
21550,4.0
21551,4.5
21552,4.0
21553,5.0
21554,
21555,4.5
21556,4.0
21557,4.5
21558,5.0
21559,4.5
21560,4.0
21561,4.5
21562,3.0
21563,4.0
21564,3.5
21565,3.5
21566,5.0
21567,5.0
21568,5.0
21569,4.0
21570,4.5
21571,5.0
21572,5.0
21573,4.5
21574,4.0
21575,5.0
21576,3.0
21577,5.0
21578,4.5
21579,3.5
21580,4.0
21581,3.5
21582,3.5
21583,3.5
21584,3.5
21585,4.0
21586,5.0
21587,5.0
21588,5.0
21589,3.5
21590,3.5
21591,4.0
21592,2.5
21593,3.0
21594,3.5
21595,3.5
21596,3.0
21597,4.25
21598,5.0
21599,3.5
21600,4.0
21601,3.5
21602,4.0
21603,3.5
21604,2.5
21605,3.5
21606,3.0
21607,3.0
21608,4.0
21609,
21610,3.5
21611,
21612,3.5
21613,4.0
21614,
21615,3.5
21616,3.5
21617,3.0
21618,3.0
21619,4.5
21620,3.5
21621,4.0
21622,4.0
21623,3.5
21624,2.5
21625,2.5
21626,4.0
21627,2.0
21628,3.0
21629,2.5
21630,3.5
21631,3.0
21632,2.5
21633,3.5
21634,3.5
21635,5.0
21636,4.0
21637,4.0
21638,4.0
21639,4.0
21640,3.5
21641,4.0
21642,3.5
21643,2.5
21644,3.5
21645,4.0
21646,4.5
21647,4.0
21648,1.5
21649,4.0
21650,2.5
21651,2.5
21652,4.0
21653,3.0
21654,5.0
21655,4.5
21656,3.5
21657,5.0
21658,3.5
21659,3.5
21660,4.0
21661,2.5
21662,2.5
21663,3.5
21664,
21665,3.0
21666,4.0
21667,3.5
21668,3.5
21669,2.0
21670,3.5
21671,4.0
21672,3.5
21673,3.0
21674,2.5
21675,3.75
21676,4.5
21677,4.0
21678,4.0
21679,3.5
21680,3.5
21681,3.0
21682,2.5
21683,4.0
21684,4.0
21685,3.0
21686,3.0
21687,4.0
21688,4.5
21689,4.5
21690,4.0
21691,4.25
21692,4.0
21693,5.0
21694,3.5
21695,5.0
21696,4.0
21697,4.5
21698,4.0
21699,4.0
21700,4.0
21701,3.0
21702,3.0
21703,4.0
21704,4.5
21705,4.0
21706,2.5
21707,4.0
21708,3.5
21709,3.5
21710,3.5
21711,3.5
21712,3.75
21713,4.0
21714,2.0
21715,3.5
21716,4.0
21717,2.5
21718,
21719,4.0
21720,3.0
21721,4.0
21722,4.0
21723,3.5
21724,3.5
21725,3.5
21726,4.0
21727,4.0
21728,3.5
21729,3.75
21730,4.0
21731,4.0
21732,4.0
21733,3.0
21734,3.5
21735,3.5
21736,3.0
21737,4.5
21738,2.5
21739,3.5
21740,5.0
21741,2.0
21742,4.0
21743,4.0
21744,4.0
21745,5.0
21746,5.0
21747,4.5
21748,5.0
21749,4.5
21750,4.0
21751,2.5
21752,4.0
21753,4.0
21754,4.5
21755,3.0
21756,4.5
21757,3.5
21758,3.5
21759,3.0
21760,3.5
21761,4.0
21762,4.0
21763,3.5
21764,4.0
21765,3.5
21766,4.0
21767,5.0
21768,4.5
21769,3.5
21770,5.0
21771,4.5
21772,4.5
21773,5.0
21774,3.5
21775,4.0
21776,4.0
21777,4.0
21778,3.5
21779,4.0
21780,4.0
21781,2.0
21782,3.5
21783,4.0
21784,2.5
21785,3.5
21786,5.0
21787,4.0
21788,3.5
21789,4.0
21790,3.5
21791,3.5
21792,3.5
21793,4.0
21794,4.0
21795,4.5
21796,4.0
21797,4.0
21798,4.5
21799,5.0
21800,3.75
21801,3.0
21802,3.5
21803,3.75
21804,4.5
21805,3.5
21806,2.5
21807,5.0
21808,4.0
21809,5.0
21810,4.0
21811,4.0
21812,4.5
21813,4.0
21814,4.5
21815,5.0
21816,4.0
21817,5.0
21818,3.0
21819,3.0
21820,4.0
21821,4.0
21822,3.75
21823,4.0
21824,5.0
21825,4.0
21826,3.5
21827,3.0
21828,3.0
21829,5.0
21830,4.5
21831,5.0
21832,3.0
